timestamp,heart_rate,stress_level
2025-12-03 09:02:00,65,23
2025-12-03 09:03:00,66,23
2025-12-03 09:04:00,72,31
2025-12-03 09:05:00,71,30
2025-12-03 09:06:00,69,27
2025-12-03 09:07:00,70,28
2025-12-03 09:08:00,72,31
2025-12-03 09:09:00,72,31
2025-12-03 09:10:00,75,35
2025-12-03 09:11:00,71,29
2025-12-03 09:12:00,75,35
2025-12-03 09:13:00,73,32
2025-12-03 09:14:00,72,31
2025-12-03 09:15:00,74,33
2025-12-03 09:16:00,74,33
2025-12-03 09:17:00,79,39
2025-12-03 09:18:00,77,37
2025-12-03 09:19:00,82,43
2025-12-03 09:20:00,76,36
2025-12-03 09:21:00,77,37
2025-12-03 09:22:00,84,46
2025-12-03 09:23:00,77,37
2025-12-03 09:24:00,80,40
2025-12-03 09:25:00,76,36
2025-12-03 09:26:00,79,39
2025-12-03 09:27:00,78,39
2025-12-03 09:28:00,80,40
2025-12-03 09:29:00,76,36
2025-12-03 09:30:00,92,56
2025-12-03 09:31:00,79,40
2025-12-03 09:32:00,74,34
2025-12-03 09:33:00,78,38
2025-12-03 09:34:00,78,39
2025-12-03 09:35:00,83,44
2025-12-03 09:36:00,79,39
2025-12-03 09:37:00,79,39
2025-12-03 09:38:00,78,38
2025-12-03 09:39:00,79,39
2025-12-03 09:40:00,83,44
2025-12-03 09:41:00,80,40
2025-12-03 09:42:00,76,36
2025-12-03 09:43:00,75,35
2025-12-03 09:44:00,83,45
2025-12-03 09:45:00,75,35
2025-12-03 09:46:00,72,31
2025-12-03 09:47:00,81,42
2025-12-03 09:48:00,80,41
2025-12-03 09:49:00,72,31
2025-12-03 09:50:00,74,33
2025-12-03 09:51:00,81,42
2025-12-03 09:52:00,76,36
2025-12-03 09:53:00,73,32
2025-12-03 09:54:00,74,34
2025-12-03 09:55:00,69,28
2025-12-03 09:56:00,78,38
2025-12-03 09:57:00,68,26
2025-12-03 09:58:00,71,29
2025-12-03 09:59:00,72,31
