timestamp,steps,calories_burned
2025-12-03 09:50:28.618627,19,0.76
2025-12-03 09:51:28.618627,18,0.72
2025-12-03 09:52:28.618627,21,0.84
2025-12-03 09:53:28.618627,21,0.84
2025-12-03 09:54:28.618627,24,0.96
2025-12-03 09:55:28.618627,33,1.32
2025-12-03 09:56:28.618627,19,0.76
2025-12-03 09:57:28.618627,17,0.68
2025-12-03 09:58:28.618627,23,0.92
2025-12-03 09:59:28.618627,29,1.16
